date,Prieta_pool0
2013-08-26,0.606750098
2013-08-27,1.166657369
2013-08-28,0.351208086
2013-08-29,0.322546942
2013-08-30,0.397536588
2013-08-31,0.334720927
2013-09-01,0.353892155
2013-09-02,0.301337866
2013-09-03,2.991414036
2013-09-04,3.632792956
2013-09-05,2.873891647
2013-09-06,1.214851648
2013-09-07,1.033315721
2013-09-08,1.313528383
2013-09-09,0.47425165
2013-09-10,0.401422674
2013-09-11,0.521430501
2013-09-12,2.57033897
2013-09-13,0.509360462
2013-09-14,0.494015325
2013-09-15,0.367722352
2013-09-16,0.332706521
2013-09-17,0.313398649
2013-09-18,0.316363229
2013-09-19,0.293434624
2013-09-20,0.286971331
2013-09-21,0.275950294
2013-09-22,0.254717323
2013-09-23,0.242254851
2013-09-24,0.376772009
2013-09-25,0.228757947
2013-09-26,0.227989935
2013-09-27,0.221632292
2013-09-28,0.221425669
2013-09-29,0.215551665
2013-09-30,0.287200406
2013-10-01,0.306968651
2013-10-02,0.305244313
2013-10-03,0.313843835
2013-10-04,0.831618559
2013-10-05,0.567514338
2013-10-06,0.228025503
2013-10-07,0.208018222
2013-10-08,0.220614369
2013-10-09,0.301489835
2013-10-10,0.484318319
2013-10-11,1.122331377
2013-10-12,0.323022031
2013-10-13,0.296756313
2013-10-14,0.249874527
2013-10-15,0.209509283
2013-10-16,0.195720137
2013-10-17,0.192962354
2013-10-18,0.190055989
2013-10-19,0.195123737
2013-10-20,0.184499599
2013-10-21,0.1850478
2013-10-22,0.192804838
2013-10-23,0.195678422
2013-10-24,0.196114668
2013-10-25,0.216712645
2013-10-26,0.845991813
2013-10-27,0.228957134
2013-10-28,0.184158743
2013-10-29,1.118673526
2013-10-30,0.211654604
2013-10-31,0.320547575
2013-12-16,2.00736766
2013-12-17,0.659638453
2013-12-18,0.485772811
2013-12-19,0.499232775
2013-12-20,0.545327879
2013-12-21,0.599890235
2013-12-22,0.552129046
2013-12-23,1.478947373
2013-12-24,1.989377836
2013-12-25,0.613389995
2013-12-26,0.457812568
2013-12-27,1.507645695
2013-12-28,0.578855974
2013-12-29,0.51965903
2013-12-30,0.587538436
2013-12-31,0.468918182
2014-01-01,0.953772152
2014-01-02,1.198411808
2014-01-03,0.661077983
2014-01-04,0.838162713
2014-01-05,0.728306293
2014-01-06,0.444146951
2014-01-07,0.673207454
2014-01-08,0.440277289
2014-01-09,0.430661261
2014-01-10,0.713075172
2014-01-11,0.51002035
2014-01-12,0.931159402
2014-01-13,0.514251165
2014-01-14,0.568698401
2014-01-15,0.442479879
2014-01-16,0.381443846
2014-01-17,0.449370338
2014-01-18,0.340052026
2014-01-19,0.332382491
2014-01-20,0.324923541
2014-01-21,0.31033525
2014-01-22,0.339356041
2014-01-23,0.341479666
2014-01-24,0.425592352
2014-01-25,0.394436735
2014-01-26,0.341690822
2014-01-27,0.31636443
2014-01-28,0.409861417
2014-01-29,0.311923279
2014-01-30,0.778418192
2014-01-31,0.928977674
2014-02-01,1.260287617
2014-02-02,0.647565186
2014-02-03,0.593272323
2014-02-04,0.829313279
2014-02-05,1.691180188
2014-02-06,1.862547507
2014-02-07,2.573462307
2014-02-08,0.73700054
2014-02-09,0.535568847
2014-02-10,0.466592378
2014-02-11,0.40878077
2014-02-12,0.352314458
2014-02-13,0.643364251
2014-02-14,0.365111541
2014-02-15,0.346573326
2014-02-16,0.325775789
2014-02-17,0.30562161
2014-02-18,0.644032491
2014-02-19,0.876185595
2014-02-20,0.485819217
2014-02-21,2.088316728
2014-02-22,1.430007219
2014-02-23,0.439496519
2014-02-24,0.359820501
2014-02-25,0.333142763
2014-02-26,0.307048342
2014-02-27,0.298062135
2014-02-28,0.293746958
2014-03-01,0.36928462
2014-03-02,0.298330804
2014-03-03,0.318820845
2014-03-04,0.522255284
2014-03-05,0.729288862
2014-03-06,0.523325761
2014-03-07,0.357828674
2014-03-08,0.35327097
2014-03-09,0.297865989
2014-03-10,0.304442041
2014-03-11,0.631082441
2014-03-12,0.285897551
2014-03-13,0.264188474
2014-03-14,0.261660576
2014-03-15,0.260713407
2014-03-16,0.252354367
2014-03-17,0.239790495
2014-03-18,0.218913002
2014-03-19,0.213735333
2014-03-20,0.212773682
2014-03-21,0.20427918
2014-03-22,0.19798886
2014-03-23,0.197148369
2014-03-24,0.2005098
2014-03-25,0.204005896
2014-03-26,0.205937326
2014-03-27,0.201083884
2014-03-28,0.307435877
2014-03-29,0.267604611
2014-03-30,0.199119685
2014-03-31,0.183289252
2014-04-01,0.17727031
2014-04-02,0.176900438
2014-04-03,0.20568077
2014-04-04,1.127673376
2014-04-05,1.345275467
2014-04-06,0.216669281
2014-04-07,0.193676133
2014-04-08,0.186435582
2014-04-09,0.214488522
2014-04-10,0.190487263
2014-04-11,0.181943222
2014-04-12,0.178203877
2014-04-13,0.186047647
2014-04-14,0.179013937
2014-04-15,0.168283171
2014-04-16,0.170568851
2014-04-17,0.270339572
2014-04-18,0.244994813
2014-04-19,2.075396006
2014-04-20,1.881965828
2014-04-21,0.239812019
2014-04-22,0.194473887
2014-04-23,0.189031609
2014-04-24,0.190546989
2014-04-25,0.186251355
2014-04-26,0.188146936
2014-04-27,0.189914041
2014-04-28,0.186109998
2014-04-29,0.186275836
2014-04-30,0.200186595
2014-05-01,0.212632859
2014-05-02,0.217818493
2014-05-03,0.654457561
2014-05-04,0.200507939
2014-05-05,0.187861216
2014-05-06,0.168538678
2014-05-07,0.158782729
2014-05-08,4.254799703
2014-05-09,1.519193445
2014-05-10,8.327536411
2014-05-11,2.194490143
2014-05-12,2.522886463
2014-05-13,0.889922042
2014-05-14,0.634878101
2014-05-15,0.610334936
2014-05-16,0.571035017
2014-05-17,0.451303543
2014-05-18,0.387130639
2014-05-19,0.384171178
2014-05-20,2.038844739
2014-05-21,0.42731271
2014-05-22,0.383804666
2014-05-23,0.37101517
2014-05-24,0.350221694
2014-05-25,0.348874271
2014-05-26,0.341745926
2014-05-27,0.33273487
2014-05-28,0.349035884
2014-05-29,0.344376312
2014-05-30,0.361256501
2014-05-31,0.362082102
2014-06-01,0.32438572
2014-06-02,0.316012797
2014-06-03,0.314271902
2014-06-04,0.311720713
2014-06-05,0.308875039
2014-06-06,0.293275166
2014-06-07,0.328729734
2014-06-08,0.432198933
2014-06-09,0.33481139
2014-06-10,0.288216769
2014-06-11,0.274137355
2014-06-12,0.278172806
2014-06-13,0.283949035
2014-06-14,0.299993811
2014-06-15,0.307323271
2014-06-16,0.310958959
2014-06-17,0.311024581
2014-06-18,0.339154844
2014-06-19,0.358715434
2014-06-20,0.384845632
2014-06-21,0.361844983
2014-06-22,0.33848548
2014-06-23,0.354738861
2014-06-24,0.353583223
2014-06-25,0.344910216
2014-06-26,0.534284202
2014-06-27,0.627040971
2014-06-28,0.786663417
2014-06-29,0.729030587
2014-06-30,0.67588236
2014-07-01,0.578694592
2014-07-02,0.64472425
2014-07-03,0.832720227
2014-07-04,0.883784275
2014-07-05,0.902490011
2014-07-06,1.684686815
2014-07-07,0.686558944
2014-07-08,0.71181125
2014-07-09,0.698255229
2014-07-10,0.531647692
2014-07-11,1.535839844
2014-07-12,0.504159211
2014-07-13,0.42936419
2014-07-14,0.414409295
2014-07-15,0.415136012
2014-07-16,0.505081748
2014-07-17,0.526708715
2014-07-18,0.647619101
2014-07-19,3.23293957
2014-07-20,0.585490385
2014-07-21,0.41923133
2014-07-22,0.408292636
2014-07-23,0.390978594
2014-07-24,0.366171362
2014-07-25,0.376184046
2014-07-26,0.363582934
2014-07-27,0.458612276
2014-07-28,0.405132932
2014-07-29,0.30212911
2014-07-30,0.28439169
2014-07-31,0.24964853
2014-08-01,0.246349285
2014-08-02,1.931039685
2014-08-03,0.761553788
2014-08-04,0.571550493
2014-08-05,2.013604097
2014-08-06,1.631682909
2014-08-07,0.453883773
2014-08-08,0.711139315
2014-08-09,0.877119086
2014-08-10,0.446939579
2014-08-11,0.66946173
2014-08-12,0.796131012
2014-08-13,0.636171199
2014-08-14,0.459105194
2014-08-15,0.420930808
2014-08-16,1.025509173
2014-08-17,0.80001979
2014-08-18,0.413727607
2014-08-19,0.362485501
2014-08-20,2.046868931
2014-08-21,0.804722145
2014-08-22,12.90024457
2014-08-23,40.12545636
2014-08-24,7.510801271
2014-08-25,0.398457403
2014-08-26,0.585551277
2014-08-27,0.65787669
2014-08-28,0.49237616
2014-08-29,13.33199796
2014-08-30,1.115205411
2014-08-31,0.811664735
2014-09-01,0.623146661
2014-09-02,1.019123642
2014-09-03,0.348308022
2014-09-04,0.898035505
2014-09-05,1.825890026
2014-09-06,0.395246584
2014-09-07,1.037543059
2014-09-08,0.633746219
2014-09-09,0.489167789
2014-09-10,0.335106694
2014-09-11,0.358659852
2014-09-12,0.287513488
2014-09-13,0.275299992
2014-09-14,0.71067213
2014-09-15,0.375303972
2014-09-16,0.311856014
2014-09-17,0.27410166
2014-09-18,0.310683962
2014-09-19,11.02803462
2014-09-20,1.026009978
2014-09-21,0.743279831
2014-09-22,7.443202035
2014-09-23,1.243519463
2014-09-24,0.610721092
2014-09-25,1.675257021
2014-09-26,0.742827189
2014-09-27,0.529423028
2014-09-28,0.454889153
2014-09-29,0.427921275
2014-09-30,0.365946697
2014-10-01,0.350972825
2014-10-02,0.351151155
2014-10-03,0.329139321
2014-10-04,0.348515876
2014-10-05,0.357139977
2014-10-06,0.313940505
2014-10-07,0.206151227
2014-10-08,0.230743058
2014-10-09,0.313980443
2014-10-10,0.274427064
2014-10-11,0.253188505
2014-10-12,0.23818745
2014-10-13,0.385604978
2014-10-14,0.494255935
2014-10-15,0.248919164
2014-10-16,0.246778129
2014-10-17,0.259040188
2014-10-18,0.238718789
2014-10-19,0.219753251
2014-10-20,0.20636948
2014-10-21,0.199576379
2014-10-22,0.193308396
2014-10-23,0.240516566
2014-10-24,0.215116764
2014-10-25,0.241114072
2014-10-26,0.214775187
2014-10-27,0.204169261
2014-10-28,0.199521659
2014-10-29,0.336343813
2014-10-30,1.336815412
2014-10-31,0.698761117
2014-11-01,0.305266969
2014-11-02,0.660235697
2014-11-03,1.114752281
2014-11-04,4.520688956
2014-11-05,0.747919422
2014-11-06,0.34485302
2014-11-07,16.55181878
2014-11-08,0.737558056
2014-11-09,0.301901056
2014-11-10,0.25026708
2014-11-11,0.235337358
2014-11-12,0.224821176
2014-11-13,0.223415875
2014-11-14,0.201690554
2014-11-15,0.200488178
2014-11-16,0.309626244
2014-11-17,0.289452537
2014-11-18,0.238173205
2014-11-19,0.481345916
2014-11-20,0.381789067
2014-11-21,2.684948806
2014-11-22,2.288279621
2014-11-23,0.524951536
2014-11-24,0.492551336
2014-11-25,0.830399099
2014-11-26,2.4495962
2014-11-27,0.814313438
2014-11-28,0.414596342
2014-11-29,0.366066556
2014-11-30,0.30062269
2014-12-01,0.548921021
2014-12-02,0.696076454
2014-12-03,0.516481812
2014-12-04,0.770414063
2014-12-05,0.493919931
2014-12-06,0.351414578
2014-12-07,0.348857061
2014-12-08,0.330991693
2014-12-09,0.297274963
2014-12-10,0.272674008
2014-12-11,0.259885384
2014-12-12,0.261448487
2014-12-13,0.24910741
2014-12-14,0.258365908
2014-12-15,0.831710084
2014-12-16,16.36900615
2014-12-17,0.756405132
2014-12-18,0.691197097
2014-12-19,0.460656981
2014-12-20,0.386455014
2014-12-21,0.350771333
2014-12-22,0.298426323
2014-12-23,0.274212708
2014-12-24,0.276771656
2014-12-25,0.326193667
2014-12-26,0.342429792
2014-12-27,0.284826445
2014-12-28,0.281460839
2014-12-29,0.267402478
2014-12-30,0.282327122
2014-12-31,0.268076726
2015-01-01,0.235286392
2015-01-02,0.236186748
2015-01-03,0.257880194
2015-01-04,0.2557307
2015-01-05,0.315402079
2015-01-06,0.317023148
2015-01-07,0.261783063
2015-01-08,0.300328919
2015-03-02,0.41465197
2015-03-03,0.459566022
2015-03-04,0.816881123
2015-03-05,0.362119772
2015-03-06,0.307002826
2015-03-07,0.28307364
2015-03-08,0.304596273
2015-03-09,0.319861923
2015-03-10,0.460363706
2015-03-11,1.03457619
2015-03-12,1.404045994
2015-03-13,0.544384372
2015-03-14,0.424656941
2015-03-15,0.334634402
2015-03-16,0.332947106
2015-03-17,0.289608651
2015-03-18,0.263315772
2015-03-19,0.268373959
2015-03-20,0.243235764
2015-03-21,0.237962281
2015-03-22,0.233550341
2015-03-23,0.226047669
2015-03-24,0.225840283
2015-03-25,0.220004156
2015-03-26,0.217156534
2015-03-27,0.243378869
2015-03-28,0.220892751
2015-03-29,0.214143354
2015-03-30,0.220409255
2015-03-31,0.202037136
2015-04-01,0.198684119
2015-04-02,0.49245477
2015-04-03,0.251052186
2015-04-04,0.343191288
2015-04-05,0.381369681
2015-04-06,0.333399128
2015-04-07,0.224364331
2015-04-08,0.261147732
2015-06-03,0.183622918
2015-06-04,0.177126334
2015-06-05,0.177394471
2015-06-06,0.175083981
2015-06-07,0.185631365
2015-06-08,0.184801768
2015-06-09,0.179814695
2015-06-10,0.214721418
2015-06-11,0.368946198
2015-06-12,0.181818051
2015-06-13,0.188494979
2015-06-14,0.173332958
2015-06-15,0.159776213
2015-06-16,0.159760269
2015-06-17,0.152153652
2015-06-18,0.123832329
2015-06-19,0.119729311
2015-06-20,0.118588544
2015-06-21,0.127393248
2015-06-22,0.273005626
2015-06-23,0.151566742
2015-06-24,0.120093428
2015-06-25,0.109483217
2015-06-26,0.156436142
2015-06-27,0.128611177
2015-06-28,0.121746439
2015-06-29,0.113400917
2015-06-30,0.153193465
2015-07-01,0.32402416
2015-07-02,0.132986812
2015-07-03,0.118056223
2015-07-04,0.117479107
2015-07-05,0.112464746
2015-07-06,0.110470044
2015-07-07,0.101124402
2015-07-08,0.103296829
2015-07-09,0.113225152
2015-07-10,0.096824803
2015-07-11,0.101626411
2015-07-12,0.160674965
2015-07-13,0.133927558
2015-07-14,0.103246015
2015-07-15,0.102499165
2015-07-16,0.096581149
2015-07-17,0.092652922
2015-07-18,0.097774491
2015-07-19,0.100126815
2015-07-20,0.107610479
2015-07-21,0.124113093
2015-07-22,0.11962061
2015-07-23,0.115461513
2015-07-24,0.115405069
2015-07-25,0.120461963
2015-07-26,0.12464045
2015-07-27,0.110663561
2015-07-28,0.108980571
2015-07-29,0.106382371
2015-07-30,0.108723603
2015-07-31,0.14019628
2015-08-01,0.115914857
2015-08-02,0.12251982
2015-08-03,0.199711722
2015-08-04,0.12690487
2015-08-05,0.131012978
2015-08-06,0.131542652
2015-08-07,0.175553341
2015-08-08,0.239780548
2015-08-09,0.168367487
2015-08-10,0.138160898
2015-08-11,0.13607901
2015-08-12,0.140853313
2015-08-13,0.133000605
2015-08-14,0.132603827
2015-08-15,0.179867981
2015-08-16,0.245262346
2015-08-17,0.172196085
2015-08-18,0.135787809
2015-08-19,0.131602337
2015-08-20,0.132837059
2015-08-21,0.139982712
2015-08-22,0.124124798
2015-08-23,0.12773874
2015-08-24,0.133012202
2015-08-25,0.703793548
2015-08-26,0.176825505
2015-08-27,1.411900119
2015-08-28,4.048866115
2015-08-29,0.287126641
2015-08-30,0.330962099
2015-08-31,0.215142738
2015-09-01,1.849865459
2015-09-02,0.685956181
2015-09-03,0.228392853
2015-09-04,0.184197587
2015-09-05,0.183818236
2015-09-06,0.182987323
2015-09-07,0.2685374
2015-09-08,0.268329884
2015-09-09,0.191290875
2015-09-10,0.200663646
2015-09-11,0.191177324
2015-09-15,0.343963933
2015-09-16,0.364843136
2015-09-17,0.259337865
2015-09-18,0.341972147
2015-09-19,0.268980811
2015-09-20,0.217569662
2015-09-21,0.211493064
2015-09-22,0.293944132
2015-09-23,0.26202067
2015-09-24,0.230164819
2015-09-25,0.221377035
2015-09-26,0.216609624
2015-09-27,0.208989282
2015-09-28,0.206354315
2015-09-29,0.203661089
2015-09-30,0.198808587
2015-10-01,0.21438877
2015-10-02,0.212348142
2015-10-03,0.349891554
2015-10-04,0.231877915
2015-10-05,0.159260937
2015-10-06,0.161314332
2015-10-07,0.212384469
2015-10-08,0.209337439
2015-10-09,0.275103719
2015-10-10,0.592515581
2015-10-11,0.251613781
2015-10-12,0.283532499
2015-10-13,0.252080593
2015-10-14,0.194257615
2015-10-15,0.423648868
2015-10-16,0.215002866
2015-10-17,0.199670587
2015-10-18,0.143990798
2015-10-19,0.131701955
2015-10-20,0.122658336
2015-10-21,0.112723436
2015-10-22,0.10910318
2015-10-23,0.111696889
2015-10-24,0.131685205
2015-10-25,0.504791605
2015-10-26,0.327265457
2015-10-27,0.174516799
2015-10-28,0.176748289
2015-10-29,0.178711298
2015-10-30,0.13122693
2015-10-31,0.136785836
2015-11-01,2.386700649
2015-11-02,1.313381032
2015-11-03,0.609739008
2015-11-04,0.421543582
2015-11-05,0.346728727
2015-11-06,0.599073302
2015-11-07,0.847542648
2015-11-08,0.817211906
2015-11-09,0.304913653
2015-11-10,0.368335853
2015-11-11,0.270294121
2015-11-12,0.206030964
2015-11-13,0.220306203
2015-11-14,0.211418571
2015-11-15,0.265825946
2015-11-16,0.453025235
2015-11-17,1.133056523
2015-11-18,0.218519221
2015-11-19,0.137367715
2015-11-20,0.788520321
2015-11-21,0.171435231
2015-11-22,0.142145987
2015-11-23,0.121586444
2015-11-24,0.103390548
2015-11-25,0.094431038
2015-11-26,0.092146805
2015-11-27,0.086241769
2015-11-28,0.976596947
2015-11-29,2.549830509
2015-11-30,0.25881737
2015-12-01,0.537656404
2015-12-02,1.071779134
2015-12-03,0.239814898
2015-12-04,0.209808034
2015-12-05,0.418146835
2015-12-06,0.318761601
2015-12-07,0.954185542
2015-12-08,0.818566826
2015-12-09,0.302923107
2015-12-10,0.270961666
2015-12-11,0.319069777
2015-12-12,0.310472896
2015-12-13,0.29373848
2015-12-14,0.285365136
2015-12-15,0.264556836
2015-12-16,0.253518667
2015-12-17,0.241489594
2015-12-18,0.228716537
2015-12-19,0.269698865
2015-12-20,0.730458812
2015-12-21,0.3980032
2015-12-22,0.341544581
2015-12-23,0.313914604
2015-12-24,0.480692476
2015-12-25,0.709315512
2015-12-26,0.534373577
2015-12-27,0.643506553
2015-12-28,0.561549356
2015-12-29,0.462960373
2015-12-30,1.811281785
2015-12-31,0.666234553
2016-01-01,0.525201314
2016-01-02,0.465589456
2016-01-03,0.358576351
2016-01-04,0.668504871
2016-01-05,0.354432261
2016-01-06,0.492912545
2016-01-07,0.399983683
2016-01-08,0.317499547
2016-01-09,0.300675471
2016-01-10,0.293221415
2016-01-11,0.290478207
2016-01-12,0.272026952
2016-01-13,0.258106573
2016-01-14,0.268851592
2016-01-15,0.271074993
2016-01-16,0.276556151
2016-01-17,0.265237915
2016-01-18,0.266516784
2016-01-19,0.289651858
2016-01-20,0.330538198
2016-01-21,0.265952437
2016-01-22,0.265089645
2016-01-23,0.27856698
2016-01-24,0.271513982
2016-01-25,0.349648166
2016-01-26,0.281793361
2016-01-27,0.315808617
2016-01-28,0.261100709
2016-01-29,0.241928649
2016-01-30,0.27259857
2016-01-31,0.240592078
2016-02-01,0.183246587
2016-02-02,0.173108788
2016-02-03,0.179103518
2016-02-04,0.18604355
2016-02-05,0.179037471
2016-02-06,0.158591659
2016-02-07,0.448960282
2016-02-08,0.195167884
2016-02-09,0.170070595
2016-02-10,0.163666278
2016-02-11,0.161469777
2016-02-12,0.166209726
2016-02-13,0.159243869
2016-02-14,0.166051323
2016-02-15,0.227963076
2016-02-16,0.294858533
2016-02-17,0.468994546
2016-02-18,0.329561645
2016-02-19,0.235890501
2016-02-20,1.281689974
2016-02-21,1.898780842
2016-02-22,2.083503708
2016-02-23,0.328220748
2016-02-24,0.253874241
2016-02-25,0.228164968
2016-02-26,0.230410837
2016-02-27,0.212603715
2016-02-28,0.288769532
2016-02-29,0.239363839
2016-03-01,0.193725489
2016-03-02,0.198907579
2016-03-03,0.205047843
2016-03-04,1.636944089
2016-03-05,1.768755362
2016-03-06,0.332349678
2016-03-07,0.465868275
2016-03-08,4.325077585
2016-03-09,0.981603467
2016-03-10,0.378070216
2016-03-11,0.330749985
2016-03-12,2.885226547
2016-03-13,3.649844107
2016-03-14,1.65565676
2016-03-15,1.372312493
2016-03-16,0.52036751
2016-03-17,0.404237663
2016-03-18,0.353414746
2016-03-19,0.333741562
2016-03-20,0.311222765
2016-03-21,0.292803953
2016-03-22,0.285830466
2016-03-23,0.278695098
2016-03-24,0.28033853
2016-03-25,0.275794393
2016-03-26,0.266280412
2016-03-27,0.387403112
2016-03-28,0.277468755
2016-03-29,0.191584709
2016-03-30,0.491060552
2016-03-31,0.794315332
2016-04-01,1.384723601
2016-04-02,0.309119366
2016-04-03,0.217470296
2016-04-04,0.175115277
2016-04-05,0.161389992
2016-04-06,0.14880273
2016-04-07,0.173091774
2016-04-08,0.140678409
2016-04-09,0.134781897
2016-04-10,0.129402112
2016-04-11,0.193584546
2016-04-12,0.340239621
2016-04-13,0.180049447
2016-04-14,0.183521662
2016-04-15,0.147050202
2016-04-16,0.138972887
2016-04-17,0.139605737
2016-04-18,0.216197361
2016-04-19,0.309653236
2016-04-20,0.250357002
2016-04-21,0.284581006
2016-04-22,0.977837579
2016-04-23,3.852715227
2016-04-24,0.303400084
2016-04-25,1.984085212
2016-04-26,0.468374196
2016-04-27,1.662601357
2016-04-28,0.720852286
2016-04-29,0.649294106
2016-04-30,0.403299792
2016-05-01,2.121692737
2016-05-02,0.562635597
2016-05-03,0.572652971
2016-05-04,0.48237821
2016-05-05,0.369284251
2016-05-06,0.343051556
2016-05-07,0.332050299
2016-05-08,0.340775948
2016-05-09,0.353505621
2016-05-10,0.503652612
2016-05-11,0.481100529
2016-05-12,0.389095732
2016-05-13,0.663515415
2016-05-14,0.599801745
2016-05-15,0.457793847
2016-05-16,0.396168116
2016-05-17,0.59216124
2016-05-18,0.367271747
2016-05-19,0.549618958
2016-05-20,0.428142081
2016-05-21,0.833740994
2016-05-22,0.412415741
2016-05-23,0.350140386
2016-05-24,0.333283192
2016-05-25,0.311675458
2016-05-26,0.333513609
2016-05-27,0.366766162
2016-05-28,0.542181494
2016-05-29,6.679306921
2016-05-30,7.185462091
2016-05-31,7.52537385
2016-06-01,1.938341617
2016-06-02,27.65343591
2016-06-03,2.212171902
2016-06-04,1.131980996
2016-06-05,0.719029176
2016-06-06,0.573311214
2016-06-07,0.485018628
2016-06-08,0.82952743
2016-06-09,0.433498862
2016-06-10,0.380620009
2016-06-11,0.350315318
2016-06-12,0.332479595
2016-06-13,0.31128626
2016-06-14,0.284519559
2016-06-15,0.26851506
2016-06-16,0.256667325
2016-06-17,0.253305172
2016-07-20,0.330354794
2016-07-21,0.359947613
2016-07-22,0.258958072
2016-07-23,0.234123134
2016-07-24,0.249934506
2016-07-25,0.291381248
2016-07-26,1.993650261
2016-07-27,0.437136473
2016-07-28,0.267835749
2016-07-29,0.384221186
2016-07-30,0.267205627
2016-07-31,1.488774502
2016-08-01,2.827444203
2016-08-02,0.438717055
2016-08-03,0.61758507
2016-08-04,0.359696678
2016-08-05,3.164272032
2016-08-06,13.39938705
2016-08-07,0.725284507
2016-08-08,0.469433253
2016-08-09,0.397961193
2016-08-10,0.996604366
2016-08-11,5.622572427
2016-08-12,0.928742568
2016-08-13,4.560708833
2016-08-14,6.595242097
2016-08-15,0.995651251
2016-08-16,0.724440543
2016-08-17,0.55761104
2016-08-18,0.454075939
2016-08-19,0.405402943
2016-08-20,0.368064343
2016-08-21,0.343179033
2016-08-22,0.378851552
2016-08-23,0.340781302
2016-08-24,0.375927364
2016-08-25,0.360805999
2016-08-26,0.917274904
2016-08-27,0.38220764
2016-08-28,2.836615371
2016-08-29,0.460529709
2016-08-30,0.303743217
2016-08-31,0.279563641
2016-09-01,0.319657559
2016-09-02,0.839719696
2016-09-03,0.303532352
2016-09-04,0.247632651
2016-09-05,0.463033888
2016-09-06,0.428470504
2016-09-07,0.280641594
2016-09-08,0.25453603
2016-09-09,0.26319984
2016-09-10,0.672412256
2016-09-11,0.350282347
2016-09-12,0.435889884
2016-09-13,0.3897741
2016-09-14,0.254476298
2016-09-15,0.270536237
2016-09-16,0.344318613
2016-09-17,0.271968572
2016-09-18,0.40652442
2016-09-19,0.222307722
2016-09-20,0.337175377
2016-09-21,1.498937271
2016-09-22,0.5632822
2016-09-23,0.334992339
2016-09-24,0.24800503
2016-09-25,0.230421654
2016-09-26,0.227695446
2016-09-27,0.219378965
2016-09-28,0.199091739
2016-09-29,0.237273676
2016-09-30,0.267807717
2016-10-01,0.425204663
2016-10-02,0.240194105
2016-10-03,0.53182427
2016-10-04,7.38420236
2016-10-05,0.725442372
2016-10-06,0.34674591
2016-10-07,0.304264024
2016-10-08,0.286633321
2016-10-09,0.276219477
2016-10-10,0.257381874
2016-10-11,0.21484548
2016-10-12,0.202283295
2016-10-13,0.198882539
2016-10-14,0.191123323
2016-10-15,0.183037748
2016-10-16,0.183063828
2016-10-17,0.1726256
2016-10-18,0.222921922
2016-10-19,0.356696682
2016-10-20,0.215394056
2016-10-21,0.171178598
2016-10-22,0.16581253
2016-10-23,18.91293178
2016-10-24,1.195432016
2016-10-25,0.566259714
2016-10-26,6.987422464
2016-10-27,0.760805996
2016-10-28,0.33280819
2016-10-29,0.398450193
2016-10-30,0.305664782
2016-10-31,0.293086224
2016-11-01,0.315364059
2016-11-02,1.649219588
2016-11-03,2.97103109
2016-11-04,1.887442635
2016-11-05,0.885248605
2016-11-06,0.373226908
2016-11-07,0.420451449
2016-11-08,0.347985495
2016-11-09,0.564189468
2016-11-10,3.064515216
2016-11-11,8.586339231
2016-11-12,0.682264764
2016-11-13,0.435755182
2016-11-14,0.38465334
2016-11-15,0.366699505
2016-11-16,0.319534329
2016-11-17,1.261690575
2016-11-18,6.014337051
2016-11-19,0.670420416
2016-11-20,2.059629909
2016-11-21,1.735481998
2016-11-22,5.45103306
2016-11-23,4.088976292
2016-11-24,1.253369964
2016-11-25,0.742054749
2016-11-26,1.200600739
2016-11-27,1.022720326
2016-11-28,2.042284575
2016-11-29,0.645012753
2016-11-30,0.750908805
2016-12-01,0.554742015
2016-12-02,0.455096231
2016-12-03,0.429331884
2016-12-04,0.380088523
2016-12-05,0.718165685
2016-12-06,0.664742704
2016-12-07,0.443011564
2016-12-08,0.355492601
2016-12-09,0.381446629
2016-12-10,0.307981846
2016-12-11,0.362385309
2016-12-12,0.405643307
2016-12-13,1.172456655
2016-12-14,0.627817058
2016-12-15,0.323772022
2016-12-16,0.288941838
2016-12-17,0.923535538
2016-12-18,1.038838221
2016-12-19,0.484285968
2016-12-20,2.795664711
2016-12-21,0.495045764
2016-12-22,0.379267699
2016-12-23,0.956017481
2016-12-24,1.906103269
2016-12-25,1.220349141
2016-12-26,1.192368491
2016-12-27,0.886188964
2016-12-28,0.704488533
2016-12-29,0.484348068
2016-12-30,0.384498948
2016-12-31,0.465121336
2017-01-01,0.408373328
2017-01-02,0.477576519
2017-01-03,0.635485272
2017-01-04,0.409340238
2017-01-05,0.312295682
2017-01-06,0.286223176
2017-01-07,0.283763792
2017-01-08,0.258768979
2017-01-09,0.260939829
2017-01-10,0.269998573
2017-01-11,0.963062895
2017-01-12,0.352898381
2017-01-13,0.287272409
2017-01-14,0.289849113
2017-01-15,0.288527899
2017-01-16,0.379755715
2017-01-17,1.618010516
2017-01-18,3.106760029
2017-01-19,0.373651882
2017-01-20,0.293187092
2017-01-21,0.26341004
2017-01-22,0.245888936
2017-01-23,0.225122726
2017-01-24,0.222280441
2017-01-25,0.215057732
2017-01-26,0.208515059
2017-01-27,0.201180255
2017-01-28,0.19799
2017-01-29,0.209917001
2017-01-30,0.207527538
2017-01-31,0.195508027
2017-02-01,0.181974336
2017-02-02,0.184797341
2017-02-03,0.180242205
2017-02-04,0.217991217
2017-02-05,0.408096687
2017-02-06,0.5358172
2017-02-07,0.55911748
2017-02-08,0.213116352
